,Country,ISO_Code,EP_0t9,EP_10t19,EP_20t29,EP_30t39,EP_40t49,EP_50t59,EP_60t69,EP_70t79,EP_80P,EP_BPL,Population,Region,EP_ISD,EP_COPD,EP_Diab,EP_Cancer,EP_HyTen,EP_Male,EP_Female
0,Angola,AGO,37.2,23.3,13.6,8.85,6.62,5.63,2.26,0.98,1.62,44.8,"32,866,272",Middle Africa,3.47,4.12,5.37,3.01,28.83,48.71794872,51.28205128
1,Benin,BEN,35,22,14.6,10.9,6.93,4.96,3.17,1.63,0.82,54.5,"12,123,200",Western Africa,3.39,3.69,5.18,2.98,27.14,49.16115913,50.83884087
2,Burundi,BDI,33.6,24.4,14.6,10.7,6.55,5.27,3.14,1.18,0.6,86.4,"11,890,784",Eastern Africa,3.59,5.22,4.46,1.77,28.99,49.64753273,50.35246727
3,Chad,TCD,39.4,25.6,11.5,9,6.12,4.19,2.66,1.18,0.38,87.4,"16,425,864",Middle Africa,2.96,3.06,4.4,2.8,32.42,49.49494949,50.50505051
4,Congo Brazzaville,COG,28.4,19.8,14.2,13.7,10.1,7.98,3.32,1.76,0.67,23.7,"5,518,087",Middle Africa,4.21,4.78,7.12,3.48,26.23,50.12468828,49.87531172
5,Ethiopia,ETH,30.6,24.7,13.8,11.3,6.68,5.48,4.46,1.99,1.05,80.3,"114,963,588",Eastern Africa,3.35,3.68,4.19,1.91,30.18,49.87468672,50.12531328
6,Guinea,GIN,33.5,23.6,12.5,9.95,7.16,6.34,4.25,1.82,0.87,50.6,"13,132,795",Western Africa,3.36,4.36,5.15,3.12,30.14,49.94994995,50.05005005
7,Madagascar,MDG,29.7,25.3,15.4,10.7,8.25,5.84,3.16,1.22,0.52,64.7,"27,691,018",Eastern Africa,4.4,7.57,4.81,1.87,28,50,50
8,Malawi,MWI,30.8,26.5,14.9,11,6.14,4.69,3.24,1.66,1.12,77.4,"19,129,952",Eastern Africa,3.93,4.75,6.59,1.84,28.41,49.49494949,50.50505051
9,Mali,MLI,36.1,23.2,12.3,10.5,6.39,5.79,3.57,1.58,0.51,45.2,"20,250,833",Western Africa,3.27,3.32,4.73,2.95,31.53,48.66529774,51.33470226
10,Nigeria,NGA,33.5,21.2,13.7,12.2,8.07,5.39,3.45,1.72,0.76,37.1,"206,139,589",Western Africa,3.73,4.26,4.78,3.35,24.09,50.4950495,49.5049505
11,Rwanda,RWA,28.8,23.3,15.5,13.8,7.42,5.39,3.23,1.63,0.9,75.2,"12,952,218",Eastern Africa,3.86,8.84,5.18,2.03,25.97,48.95354773,51.04645227
12,Senegal,SEN,29.3,24.1,14.8,11.6,7.45,5.85,4.24,1.96,0.71,18.4,"16,743,927",Western Africa,4.03,3.33,6.45,3.29,29.1,48.4004128,51.5995872
13,Sierra Leone,SLE,29.9,22.1,16.2,12.2,7.53,6.87,2.97,1.53,0.69,50.6,"7,976,983",Western Africa,4.02,3.76,4.92,3.13,29.4,48.66529774,51.33470226
14,South Africa,ZAF,21.6,18.3,16.2,14.2,10.7,7.73,5.7,2.85,2.63,5.59,"59,308,690",Southern Africa,5.83,5.85,10.63,9.05,26.4,49.41831057,50.58168943
15,Tanzania,TZA,31.8,23.2,14.6,10.8,8.01,5.48,3.25,1.79,1.16,60.7,"59,734,218",Eastern Africa,3.98,6.9,4.88,1.92,27.11,49.92488733,50.07511267
16,Tunisia,TUN,16.7,15.1,14,14.7,13.2,12,8.33,3.75,2.23,0.24,"11,818,619",Northern Africa,7.96,5.69,16.83,11,22.98,49.67287368,50.32712632
17,Uganda,UGA,34.3,23.7,15.2,10.4,6.62,4.48,2.79,1.5,0.96,68.3,"45,741,007",Eastern Africa,3.46,5.85,4.48,1.72,26.45,48.55967078,51.44032922
18,Zambia,ZMB,32,25.6,15.2,11,7.36,4.13,2.64,1.4,0.78,58.4,"18,383,955",Eastern Africa,3.41,3.36,4.81,1.8,27.03,49.94994995,50.05005005
19,Zimbabwe,ZWE,30.3,23.2,13.1,13,7.94,5.25,3.99,1.95,1.3,31.5,"14,862,924",Eastern Africa,4.06,2.99,7.36,7.2,27.52,49.08350305,50.91649695
20,Algeria,DZA,18.3,25.8,20.4,13.1,9.13,5.84,4.42,2.23,0.8,4.48,"43,851,044",Northern Africa,6.57,4.75,13.49,9.82,25.33,50.66600888,49.33399112
21,Botswana,BWA,24.8,25,18.6,11.9,7.05,5.46,3.45,2.46,1.33,52,"2,351,627",Southern Africa,4.57,3.85,8.88,8.78,28.23,48.05194805,51.94805195
22,Burkina Faso,BFA,34.4,24.3,13.4,9.91,6.79,5.29,3.43,1.83,0.66,90.1,"20,903,273",Western Africa,3.06,3.48,5.01,3.03,31.55,48.87525562,51.12474438
23,Cameroon,CMR,30.8,24,16.1,10.4,6.86,5.24,4.05,1.78,0.72,74,"26,545,863",Middle Africa,3.44,3.49,5.94,3.18,24.67,49.82438535,50.17561465
24,Central African Republic CAR,CAF,34.1,21.7,16.5,11.4,7.08,5.19,2.94,0.95,0.21,94,"4,829,767",Middle Africa,3.49,4.44,5.91,3.1,30.9,49.69818913,50.30181087
25,Comoros,COM,29.1,25.4,14.7,10.4,6.61,6.07,3.94,2.63,1.19,60.9,"869,601",Eastern Africa,5.5,5.24,6.54,2.39,26.88,48.34710744,51.65289256
26,Cote d'Ivoire,CIV,29.8,24.3,17.1,12.2,7.02,4.75,3.11,1.21,0.46,64,"26,378,274",Western Africa,3.58,3.99,5.72,3.13,27.42,50.19920319,49.80079681
27,Egypt,EGY,23.6,24.9,16.9,12.6,9.88,6.04,3.97,1.63,0.46,5.39,"102,334,404",Northern Africa,6.68,5.33,10.45,8.94,25.46,51.1002445,48.8997555
28,Equatorial Guinea,GNQ,28.1,25,13.2,10.1,7.36,6.99,3.58,1.82,3.85,63.8,"1,402,985",Middle Africa,3.44,3.94,5.64,2.97,28.4,49.94994995,50.05005005
29,Eritrea,ERI,29.7,24.3,13.4,9.4,7.67,6.36,5.1,2.82,1.25,80.8,"3,546,421",Eastern Africa,3.81,5.41,5.06,1.89,28.41,49.23857868,50.76142132
30,Eswatini,SWZ,30.6,26.7,15.3,10.6,6.96,5.41,2.94,1.14,0.51,53.2,"1,160,164",Southern Africa,4.07,5.51,7.89,7.3,0,47.31,52.69
31,Gabon,GAB,27.2,24.1,16.5,12.2,7.45,5.47,4.3,2.01,0.75,39.9,"2,225,734",Middle Africa,4.61,3.85,8.33,3.75,26.38,51.94617972,48.05382028
32,Gambia,GMB,30.4,23.4,16.1,11.6,6.76,6.14,3.27,1.63,0.79,54.9,"2,416,668",Western Africa,3.97,3.81,5.42,3.1,28.83,49.39271255,50.60728745
33,Ghana,GHA,29.3,23.6,15.2,11.2,8.12,5.5,3.79,2.14,1.05,70.1,"31,072,940",Western Africa,4.2,3.23,6.66,3.52,23.37,49.29006085,50.70993915
34,Kenya,KEN,29.8,25.8,15.8,10.9,6.99,5.3,3.13,1.64,0.63,81.3,"53,771,296",Eastern Africa,4.22,3.85,5.05,2.09,26.56,49.97498749,50.02501251
35,Mauritania,MRT,29.2,25.7,14.4,10.7,7.28,5.28,4.4,2.24,0.84,85,"4,649,658",Western Africa,4.26,5.53,5.7,3.39,30.4,48.15966822,51.84033178
36,Morocco,MAR,21.9,22.6,17.4,13.3,10.1,6.69,4.51,2.42,1.05,25.5,"36,910,560",Northern Africa,7.59,4.55,13.46,10,25.97,49.8997996,50.1002004
37,Mozambique,MOZ,32.1,23.6,15.2,10.7,7.32,5.45,3.6,1.43,0.52,91.9,"31,255,435",Eastern Africa,3.86,5.27,4.72,1.76,28.41,49.21279837,50.78720163
38,Namibia,NAM,28.5,24.4,16.7,10.9,6.88,5.25,3.83,2.22,1.44,60.6,"2,540,905",Southern Africa,4.36,3.38,7.43,7.63,27.72,48.97959184,51.02040816
39,Niger,NER,37.1,22,13,10.3,7.01,5.13,3.3,1.59,0.59,93.2,"24,206,644",Western Africa,2.93,3.59,4.18,2.76,33.25,49.54591322,50.45408678
40,Sao Tome & Principe,STP,30.4,26.2,17.3,10.9,6.18,3.66,3.22,1.68,0.42,61.4,"219,159",Middle Africa,5.26,5.72,7.15,3.58,25.71,49.92488733,50.07511267
41,Sudan,SDN,31.4,24.2,15.1,12.1,7.91,4.8,2.75,1.29,0.44,73.9,"43,849,260",Northern Africa,4.51,5.12,8.4,7.81,30.27,50.24875622,49.75124378
42,Togo,TGO,31.3,24.4,14.5,11.4,6.65,5.47,3.49,1.77,1.04,77.3,"8,278,724",Western Africa,3.93,4.58,5.33,3.29,28.49,49.59677419,50.40322581
43,Cabo Verde,CPV,0,0,0,0,0,0,0,0,0,0,"555,987",Western Africa,6.16,3.76,9.38,4.26,28.48,48.58611825,51.41388175
44,Djibouti,DJI,20.6,25.1,21.2,13.4,8.78,6.37,3.32,0.89,0.32,26.4,"988,000",Eastern Africa,4.62,5.06,6.17,2.19,24.31,45.47437296,54.52562704
45,DR Congo,COD,38.1,23.7,12.7,9.31,6.15,5.11,3.45,1.12,0.38,80.5,"89,561,403",Middle Africa,3.36,3.96,5.53,3.03,28.41,49.97498749,50.02501251
46,Guinea-Bissau,GNB,31,23,16.3,11.4,6.77,6.09,3.13,1.65,0.65,66.5,"1,968,001",Western Africa,3.25,3.97,5.42,3.07,29.48,48.79672299,51.20327701
47,Lesotho,LSO,22.7,21.7,17.3,12.9,7.88,7.04,5.73,3.08,1.75,41,"2,142,249",Southern Africa,4.41,3.2,8.24,7.84,28.14,49.49494949,50.50505051
48,Liberia,LBR,31.5,23.3,15,11.2,7.56,5.7,3.18,1.65,0.86,64,"5,057,681",Western Africa,3.67,3.27,6.09,3.18,28.22,49.97498749,50.02501251
49,Libya,LBY,0,0,0,0,0,0,0,0,0,0,"6,871,292",Northern Africa,6.69,5.55,14.4,9.97,24.24,51.171875,48.828125
50,Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,"1,271,768",Eastern Africa,7.92,5.08,24.62,5.7,24.5,49.08350305,50.91649695
51,Seychelles,SYC,15.15,10.04,8.9,17.9,15.76,16.03,10.43,3.96,1.84,0,"98,347",Eastern Africa,6.75,4.62,19.45,5.55,24.06,51.69082126,48.30917874
52,Somalia,SOM,34.4,28,13,8.56,6.44,4.64,2.3,1.56,1.17,39.5,"15,893,222",Eastern Africa,3.29,5.26,4.28,1.64,33.1,50.37220844,49.62779156
53,South Sudan,SSD,0,0,0,0,0,0,0,0,0,0,"11,193,725",Eastern Africa,3.9,5.07,4.68,1.83,0,0,0
